train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
12,6,83,0.99999946,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?ë²„?œë“œ ?µë„ ?Œë ¤ì¤?
12,24,84,0.99999946,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ëª¨ë ˆ ì¶©ë‚¨?€ ? ì”¨???µí•œê°€?
12,27,85,0.99999946,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¬í•­ê³µë? ? ì”¨???µí• ê¹Œìš”?
12,79,86,0.99999946,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?€?„ì´ ì¢€ ê±´ì¡°???¸ì¸ê°€?
12,4,87,0.9999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ì¢€
12,34,88,0.9999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€??ê±´ì¡°??
12,49,89,0.9999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¬í•­ê³µë? ? ì”¨???µí• ê¹?
12,76,90,0.9999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?¬í•­ê³µë? ? ì”¨???µí•´?
12,78,91,0.9999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?¸ì²œ???µë„ ?˜ì¹˜ê°€ ?’ì•„??
12,87,92,0.9999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?ë²„?œë“œ ?µë„ ì¢€
12,31,93,0.99999934,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ëª¨ë ˆ ?ë²„?œë“œ ?µë„ ì¢€ ?Œë ¤ì¤?
12,36,94,0.99999934,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ëª¨ë ˆ ?ë²„?œë“œ ?µë„ ?Œë ¤ì¤?
12,85,95,0.99999934,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?€?„ì´ ì¢€ ê±´ì¡°? ê¹Œ?
13,21,0,1,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ê°•ë¦‰ ? ì”¨ ì°¾ì•„ì¤?
13,36,1,1,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ë§í•´ì¤?
13,53,2,1,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ?Œë ¤ì¤?
13,58,3,1,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ?Œë ¤ì¤?
13,4,4,0.99999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???œìš¸ ? ì”¨ ?´ë–¨ê¹?
13,24,5,0.99999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ê°•ë¦‰ ? ì”¨??
13,44,6,0.99999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ?Œë ¤ì£¼ê² ??
13,56,7,0.99999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ì¢€ ?Œë ¤ì¤?
13,61,8,0.99999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì²œì•ˆ ? ì”¨ ?Œë ¤ì¤?
13,67,9,0.99999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶˜ì²œ ? ì”¨ ?Œë ¤ì¤?
13,69,10,0.99999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì²œì•ˆ ? ì”¨ ì¢€ ?Œë ¤ì¤?
13,90,11,0.99999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ?´ë–¨ê¹?
13,8,12,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ?Œë ¤ì¤?
13,10,13,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???œìš¸ ? ì”¨ ?Œë ¤ì£¼ê² ??
13,16,14,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ?Œë ¤ì¤„ë˜?
13,18,15,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì²œì•ˆ ? ì”¨??
13,23,16,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€êµ?? ì”¨ ì¢€ ?Œë ¤ì¤?
13,41,17,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ?´ë–¨ê¹?
13,42,18,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶˜ì²œ ? ì”¨ ?´ë–¨ê¹?
13,47,19,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì‚° ? ì”¨ ì¢€.
13,52,20,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ?Œë ¤ì£¼ë¼.
13,64,21,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì²œì•ˆ ? ì”¨???´ë– ??
13,78,22,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ë¶€??? ì”¨??
13,84,23,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶˜ì²œ ? ì”¨ ì°¾ì•„ì¤?
13,86,24,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???œìš¸ ? ì”¨???´ë–¨ê¹?
13,87,25,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ì°¾ì•„ì¤?
13,91,26,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ê°•ë¦‰ ? ì”¨ ?´ë–¨ê¹?
13,92,27,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì²œì•ˆ ? ì”¨???´ë–¨ê¹?
13,94,28,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì‚° ? ì”¨??
13,95,29,0.9999998,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ê°•ë¦‰ ? ì”¨???´ë–¨ê¹?
13,2,30,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ì°¾ì•„ì¤?
13,7,31,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ì¢€.
13,12,32,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,17,33,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ?´ë–¨ê¹?
13,32,34,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶©ë‚¨?€ ? ì”¨???´ë•Œ?
13,33,35,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€êµ?? ì”¨???´ë–¨ê¹?
13,35,36,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì²œì•ˆ ? ì”¨ ?Œë ¤ì£¼ê² ??
13,40,37,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶˜ì²œ ? ì”¨???´ë–¨ê¹?
13,60,38,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨??
13,62,39,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶©ë‚¨?€ ? ì”¨??
13,70,40,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶˜ì²œ ? ì”¨??
13,71,41,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨??
13,75,42,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ì¢€ ?Œë ¤ì¤?
13,77,43,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì²œ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,81,44,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”?¼ì˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,83,45,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???˜ì› ? ì”¨ ?Œë ¤ì¤?
13,88,46,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ?Œë ¤ì£¼ê² ??
13,89,47,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€ì²?? ì”¨??
13,93,48,0.99999976,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶˜ì²œ ? ì”¨ ?Œë ¤ì£¼ê² ??
13,3,49,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì‚° ? ì”¨ ?Œë ¤ì¤„ë˜?
13,15,50,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???œìš¸ ? ì”¨??
13,22,51,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì¶©ë‚¨?€ ? ì”¨???´ë–¨ê¹?
13,29,52,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???œìš¸ ? ì”¨ ?Œë ¤ì£¼ê² ??
13,30,53,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???ë²„?œë“œ ? ì”¨??
13,43,54,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,50,55,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
13,59,56,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ì²œì•ˆ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,65,57,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ì¢€ ì°¾ì•„ì¤?
13,82,58,0.99999964,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€êµ¬ì˜ ? ì”¨???´ë–¨ê¹?
13,6,59,0.9999996,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,25,60,0.9999996,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
13,39,61,0.9999996,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€êµ?? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,45,62,0.9999996,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì‚° ? ì”¨ ì¢€ ?Œë ¤ì¤?
13,46,63,0.9999996,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ?Œë ¤ì£¼ê² ??
13,66,64,0.9999996,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€êµ?? ì”¨??
13,76,65,0.9999996,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ê´‘ì£¼ ? ì”¨??
13,79,66,0.9999996,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???€??? ì”¨.
13,9,67,0.99999946,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???ë²„?œë“œ ? ì”¨ ì¢€.
13,13,68,0.99999946,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì‚° ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
13,26,69,0.99999946,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì‚° ? ì”¨ ?Œë ¤ì£¼ë¼.
13,55,70,0.99999946,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì‚° ? ì”¨ ?Œë ¤ì£¼ê² ??
13,63,71,0.99999946,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì¤?
13,85,72,0.99999946,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???´ì²œ ? ì”¨??
13,20,73,0.9999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”??ê²½ë³µê¶ì˜ ? ì”¨???´ë–¨ê¹?
13,27,74,0.9999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???œìš¸ ? ì”¨???´ë–¨ê¹?
13,49,75,0.9999994,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì¤?
13,1,76,0.99999934,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???¸ì‚° ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,11,77,0.99999934,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”??ì²œì•ˆ ? ì”¨??
13,74,78,0.99999934,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨ ì¢€.
13,31,79,0.9999992,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”??ë¶€??? ì”¨??
13,38,80,0.9999992,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”??ê°•ë¦‰ ? ì”¨??
13,48,81,0.9999992,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,51,82,0.9999992,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???˜ì› ? ì”¨??
13,57,83,0.9999992,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???ë²„?œë“œ ? ì”¨ ?Œë ¤ì£¼ê² ??
13,5,84,0.99999917,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€??? ì”¨??
13,14,85,0.99999917,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€êµ?? ì”¨??
13,28,86,0.99999917,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”???ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
13,37,87,0.99999905,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???€ì²?? ì”¨??
13,68,88,0.999999,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”??ì¶˜ì²œ ? ì”¨??
13,73,89,0.999999,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ë¡?°?”ë“œ ? ì”¨??
13,19,90,0.9999989,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”??ì¶©ë‚¨?€ ? ì”¨??
13,80,91,0.9999989,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???´ì²œ ? ì”¨??
13,34,92,0.9999988,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”???œìš¸ ? ì”¨??
13,54,93,0.9999988,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?´ë²ˆ ì£??”ìš”??ê´‘ì£¼ ? ì”¨??
13,0,94,0.9999986,"weather.general(location=*,week.p=*,weekday=?”ìš”??",?¤ìŒ ì£??”ìš”???˜ì› ? ì”¨ ì°¾ì•„ì¤?,?¤ìŒ ì£??”ìš”??ë¡?°?”ë“œ ? ì”¨???´ë–¨ê¹?
