train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
11,37,53,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?„ì£¼ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,40,54,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì°½ì› ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,41,55,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?µì˜ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,43,56,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤„ë˜?
11,47,57,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€êµ?ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,50,58,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì£¼??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,56,59,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,68,60,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì°½ì› ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,71,61,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ë¦‰ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,74,62,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,? ì•ˆ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,76,63,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ì›??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,77,64,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ ?Œë ¤ì¤„ë˜?
11,78,65,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,79,66,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€êµ?ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,84,67,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?„ì£¼ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,87,68,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,89,69,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¨ì–‘ì£?ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,93,70,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,5,71,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,8,72,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€êµ?ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,14,73,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,16,74,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤„ë˜?
11,27,75,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,30,76,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,36,77,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,45,78,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,46,79,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€êµ?ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,48,80,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ë¦‰ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,58,81,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?µì˜ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,60,82,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì‚° ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,65,83,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,67,84,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?„ì£¼ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,73,85,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,80,86,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,82,87,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¨ì–‘ì£?ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,92,88,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,94,89,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€êµ?ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,97,90,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,10,91,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?µì˜ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,25,92,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,32,93,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì‚° ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,49,94,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,72,95,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ì›??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,81,96,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,91,97,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,96,98,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì‚° ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
12,83,0,1.0000001,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?Œë ¤ì¤????ˆì–´?
12,2,1,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸?€ ?µë„ê°€ ?´ë•Œ??
12,3,2,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì£¼ê² ??
12,4,3,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸???µë„???´ë–»ê²??˜ë‹ˆ?
12,24,4,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸???µë„???´ë–»ê²???
12,32,5,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ë§í•´ì¤????ˆì–´?
12,36,6,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?•ë³´ ì¢€ ì°¾ì•„ì¤?
12,55,7,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸???µë„???´ë–¨ê¹?
12,57,8,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ ?•ë³´ ì¢€ ì°¾ì•„ë´ì¤„??
12,60,9,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
12,62,10,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ì˜ ?µë„???´ë•Œ??
12,70,11,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„???´ë•Œ??
12,71,12,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,75,13,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
12,77,14,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„???´ë–»ê²???
12,78,15,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?€???µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
12,93,16,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„???´ë•Œ??
12,97,17,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸???µë„???´ë–»ê²??œë‹¤ê³?
12,5,18,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ?µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,8,19,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„???´ë–¨ê¹?
12,14,20,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?€???µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,15,21,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
12,18,22,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,26,23,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?€???µë„???´ë•Œ??
12,29,24,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,30,25,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ì˜ ?µë„???´ë–»ê²???
12,31,26,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„???´ë–¨ê¹?
12,33,27,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸?€ ?µë„ê°€ ?´ë–¨ ê±?ê°™ì•„?
12,40,28,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸???µë„???´ë–¨ ê±?ê°™ì•„?
12,42,29,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?´ë•Œ?
12,43,30,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ?Œë ¤ì¤????ˆì–´?
12,44,31,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸???µë„???´ë•Œ??
12,45,32,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?Œë ¤ì¤????ˆì–´?
12,46,33,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ì˜ ?µë„???´ë–¨ê¹?
12,48,34,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„???´ë–»ê²??˜ë‹ˆ?
12,50,35,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,52,36,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ì˜ ?µë„???´ë–¨ ê±?ê°™ì•„?
12,61,37,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ì¢€ ?Œë ¤ì¤?
12,65,38,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ì˜ ?µë„???´ë–»ê²??˜ë‹ˆ?
12,66,39,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?•ë³´ ì¢€ ì°¾ì•„ë´ì¤„??
12,68,40,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,69,41,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤?
12,72,42,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸???µë„???´ë–»ê²???
12,73,43,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ë§í•´ì¤?
12,74,44,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?Œë ¤ì¤„ë˜?
12,79,45,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,80,46,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?•ë³´ ì¢€ ì°¾ì•„ë´ì¤„??
12,85,47,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?˜ì›???µë„???´ë•Œ??
12,92,48,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ?µë„ ?•ë³´ ì¢€ ì°¾ì•„ë´ì¤„??
12,95,49,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ë§í•´ì¤????ˆì–´?
12,1,50,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ?µë„???´ë–¨ê¹?
12,7,51,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¸ì‚° ?µë„???´ë•Œ??
12,9,52,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ëª¨ë ˆ ?œìš¸ ?µë„???´ë•Œ??
12,10,53,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¸ì‚° ?µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
12,12,54,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤?
12,13,55,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ë¶€???µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
12,16,56,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ë¶€???µë„???´ë•Œ??
12,17,57,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?Œë ¤ì¤?
12,21,58,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ë¶€???µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,22,59,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?€?„ì˜ ?µë„???´ë–¨ê¹?
12,23,60,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸?€ ?µë„ê°€ ?´ë–¨ê¹?
12,28,61,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ?µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
12,34,62,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?¸ì‚° ?µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,37,63,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ?µë„ ?•ë³´ ì¢€ ì°¾ì•„???Œë ¤ì¤?
12,41,64,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
12,49,65,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ë§í•´ì¤????ˆì–´?
12,51,66,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,58,67,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„???´ë•Œ??
12,63,68,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ?µë„???´ë•Œ??
12,64,69,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„???´ë•Œ??
12,76,70,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸???µë„???´ë–»ê²??˜ë‹ˆ?
12,81,71,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?€êµ??µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
12,86,72,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸???µë„???´ë–¨ ê±?ê°™ì•„?
12,91,73,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
