train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
11,96,75,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
11,73,76,0.9999995,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
11,65,77,0.9985305,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸?¹ë³„?¨ë„ ë§í•´ì¤????ˆì–´?
11,60,78,0.99849606,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸?¹ë³„?¨ë„ ë§í•´ì¤????ˆì??
11,14,79,0.9984414,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?”ì„±?œì˜¨??ë§í•´ì¤????ˆì??
11,69,80,0.9984142,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?”ì„±?œì˜¨??ë§í•´ì¤????ˆì–´?
11,81,81,0.99825794,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì°½ì›?œì˜¨??ë§í•´ì¤????ˆì–´?
11,40,82,0.9982577,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ?œì˜¨???Œë ¤ì¤????ˆì–´?
11,23,83,0.99825424,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ?œì˜¨??ë§í•´ì¤?
11,85,84,0.99825215,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì°½ì›?œì˜¨??ë§í•´ì¤????ˆì??
11,59,85,0.99825203,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ?œì˜¨??ë§í•´ì¤????ˆì–´?
11,0,86,0.99825144,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?‘ì‚°?œì˜¨??ë§í•´ì¤????ˆì–´?
11,88,87,0.9982496,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?©ì¸?œì˜¨??ë§í•´ì¤????ˆì–´?
11,13,88,0.9982481,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ?œì˜¨?„ê? ?´ë–»ê²??˜ë‹ˆ?
11,35,89,0.99824786,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì°½ì›?œì˜¨?„ê? ?´ë–»ê²??˜ë‹ˆ?
11,6,90,0.9982471,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ˆì–‘?œì˜¨??ë§í•´ì¤????ˆì–´?
11,27,91,0.9982453,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ?œì˜¨??ë§í•´ì¤????ˆë‹ˆ?
11,1,92,0.9982446,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?‘ì‚°?œì˜¨??ë§í•´ì¤????ˆì??
11,67,93,0.9982436,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ?œì˜¨??ë§í•´ì¤????ˆì??
11,97,94,0.9982434,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?©ì¸?œì˜¨??ë§í•´ì¤????ˆì??
11,58,95,0.9982411,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ˆì–‘?œì˜¨??ë§í•´ì¤????ˆì??
11,48,96,0.9982368,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ ì–‘?œì˜¨??ë§í•´ì¤????ˆì–´?
11,38,97,0.99823505,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€?„ì‹œ?¨ë„ ë§í•´ì¤????ˆì–´?
11,22,98,0.99823123,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ ì–‘?œì˜¨??ë§í•´ì¤????ˆì??
11,32,99,0.9982272,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€?„ì‹œ?¨ë„ ë§í•´ì¤????ˆì??
12,45,0,1.0000001,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?Œë ¤ì¤????ˆì–´?
12,3,1,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?Œë ¤ì¤????ˆì??
12,23,2,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
12,24,3,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
12,25,4,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ëª‡ì¸ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
12,44,5,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
12,60,6,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,73,7,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ë§í•´ì¤????ˆë‹ˆ?
12,81,8,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ê°€ ëª‡ì¸ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
12,85,9,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ì°¾ì•„ì¤„ë˜?
12,90,10,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ë§í•´ì¤????ˆì–´?
12,91,11,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
12,96,12,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ê°€ ëª‡ì¸ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
12,0,13,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ë„ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ?¤ë ¤ì¤„ë˜?
12,7,14,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?œìš¸ ?µë„ ë§í•´ì¤????ˆë‹ˆ?
12,9,15,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ë§í•´ì¤????ˆë‹ˆ?
12,18,16,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ì˜ ?µë„???´ë–¤ê°€??
12,27,17,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ë„ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
12,32,18,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?Œë ¤ì¤????ˆì–´?
12,35,19,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„???´ëŠ ?•ë„??
12,37,20,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ë„ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
12,39,21,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ ?Œë ¤ì¤????ˆì–´?
12,40,22,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,41,23,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸???µí•  ê²?ê°™ë‚˜?
12,42,24,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
12,43,25,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„???´ë–¤ê°€??
12,49,26,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ ë§í•´ì¤????ˆì??
12,55,27,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,57,28,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
12,58,29,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ë§í•´ì¤????ˆì??
12,62,30,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ë„ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,63,31,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œì•„ë´ì¤„??
12,64,32,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„???´ë–¤ê°€??
12,66,33,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?•ë³´ ?Œë ¤ì¤„ë˜?
12,67,34,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„???´ëŠ ?•ë„??
12,68,35,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,69,36,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,71,37,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?œìš¸ ?µë„ ë§í•´ì¤????ˆì??
12,74,38,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ê°€ ëª‡ì¸ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,76,39,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ë? ?µë„ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
12,80,40,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ë? ?µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,84,41,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì??
12,88,42,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?Œë ¤ì¤„ë˜?
12,89,43,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?????µí•˜??
12,93,44,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,94,45,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
12,5,46,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ì‹œ ?µí•  ê²?ê°™ë‚˜?
12,8,47,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?
12,16,48,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ëª‡ì¸ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,17,49,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
12,22,50,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜
12,30,51,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
12,31,52,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?€?„ì˜ ?µë„???´ë–¤ê°€??
12,33,53,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?•ë³´ ?Œë ¤ì¤????ˆì–´?
12,34,54,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ ë§í•´ì¤????ˆë‹ˆ?
12,47,55,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,50,56,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€êµ??µë„ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
12,54,57,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ ë§í•´ì¤????ˆì??
12,70,58,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,75,59,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?€?„ì˜ ?µë„???´ë•Œ?
12,97,60,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?Œë ¤ì¤„ë˜?
12,98,61,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ë§í•´ì¤????ˆì??
12,13,62,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?¤ë ¤ì¤˜ì¤„??
12,20,63,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨?€ ?µë„ ë§í•´ì¤????ˆë‹ˆ?
12,28,64,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?¤ë ¤ì¤„ë˜?
12,29,65,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨?€ ?µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
12,59,66,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ?Œê³ ?ˆë‹ˆ?
12,61,67,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨?€ ?µë„ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
12,78,68,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ?Œê³  ?ˆë‹ˆ?
12,87,69,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,10,70,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ ë§í•´ì¤????ˆì–´?
12,79,71,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨?€ ?µë„ ë§í•´ì¤????ˆì??
12,92,72,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨?€ ?µë„ ë§í•´ì¤????ˆì–´?
12,48,73,0.9999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?°í‰???µë„ê°€ ?’ë‹ˆ?
12,56,74,0.99999875,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€?€ ê±´ì¡°?˜ê² ì§€?
12,2,75,0.9999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆë‹ˆ?
12,21,76,0.9999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì–´?
12,4,77,0.99999756,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤????ˆì??
12,53,78,0.99999756,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?’ì„ ê±?ê°™ì•„?
12,86,79,0.99999756,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ?Œê³  ?ˆë‹ˆ?
12,1,80,0.99999744,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ?Œê³ ?ˆë‹ˆ?
12,82,81,0.99999744,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ëª‡ì¸ì§€ ?Œê³ ?ˆë‹ˆ?
12,95,82,0.99999744,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ëª‡ì¸ì§€ ì¢€ ì°¾ì•„???Œë ¤ì¤„ë˜?
12,6,83,0.9999974,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ëª‡ì¸ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,11,84,0.9999974,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ëª‡ì¸ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
12,15,85,0.9999974,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ë§í•´ì¤?
12,26,86,0.9999974,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ??„ ê±?ê°™ì•„?
12,52,87,0.9999974,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ëª‡ì¸ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
12,72,88,0.9999974,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
12,83,89,0.9999974,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
12,65,90,0.9999973,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ëª‡ì¸ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
12,38,91,0.9999972,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?µë„ê°€ ?´ë–¤ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
